gadget [13]:1:659
get [1]:3:596,789,809;[2]:1:539;[4]:2:101,904;[5]:1:59;[6]:2:390,685;[8]:4:249,310,723,917;[9]:6:67,100,121,187,282,970;[11]:2:44,837;[12]:1:65;[13]:2:613,939;[14]:1:214;[15]:2:806,826;[17]:1:377;[18]:3:142,221,679;[19]:2:258,840;[20]:1:137;[21]:4:336,378,632,770;[22]:1:587;[23]:4:280,315,337,440;[24]:3:171,285,700;[25]:2:539,650;[26]:2:171,538;[28]:5:351,384,401,494,817;[29]:2:263,424;[30]:2:487,921;[31]:3:57,775,826;[32]:2:117,242;[33]:1:710;[34]:4:512,604,622,730;[36]:2:154,885;[37]:1:752;[38]:5:83,451,532,677,806;[39]:6:142,359,376,549,552,750;[40]:3:268,505,899;[41]:5:104,196,432,621,825;[42]:4:629,804,880,886;[43]:1:159;[44]:2:243,316;[45]:3:210,291,331;[46]:1:137;[47]:1:303;[48]:2:195,766;[49]:4:122,213,353,355;[50]:1:393;[51]:4:433,584,666,891;[52]:2:177,206;[53]:4:118,623,812,819;[54]:2:117,700;[55]:2:559,623;[56]:4:59,463,560,815;[57]:2:80,279;[58]:2:315,731;[59]:2:336,394;[60]:1:224;[62]:2:222,490;[63]:3:618,760,815;[64]:2:847,918;[65]:2:56,806;[66]:1:84;[67]:2:893,921;[68]:1:36
getsome [63]:1:778
getting [4]:1:91;[12]:2:807,980;[14]:1:879;[17]:3:80,348,930;[32]:1:444;[37]:1:705;[42]:1:347;[53]:1:632;[57]:1:886;[64]:1:36;[65]:1:355;[68]:1:966
getup [58]:1:771
getupset [67]:1:785
getupsince [11]:1:316
ghost [22]:1:119;[36]:1:920
giant [9]:1:258;[29]:1:182;[34]:1:282
giddy [11]:1:704
gift [2]:1:353;[6]:1:229;[31]:1:687;[36]:1:676;[41]:1:110;[62]:3:249,428,474;[68]:1:970
giftfrom [46]:1:540
giftwhen [62]:1:393
gigantic [11]:1:739;[20]:1:447
giggle [25]:1:742;[53]:1:847
gigglelucky [51]:1:340
giggling [29]:1:688;[31]:2:230,531
gingerly [40]:1:883
gingerlyi [44]:1:295
girl [5]:2:898,920;[11]:1:643;[12]:1:496;[14]:1:153;[15]:7:215,262,282,523,564,887,938;[16]:6:23,545,695,800,838,912;[17]:5:124,325,473,512,550;[19]:1:771;[21]:2:38,439;[22]:1:390;[23]:1:584;[24]:1:944;[25]:1:278;[26]:2:629,900;[27]:4:98,180,358,371;[28]:2:336,822;[29]:1:3;[30]:2:198,213;[31]:2:224,941;[32]:1:41;[33]:2:175,787;[34]:3:117,577,697;[35]:3:28,71,135;[36]:3:249,258,487;[37]:1:930;[38]:5:4,48,646,751,765;[39]:4:154,579,666,689;[40]:1:736;[43]:1:488;[45]:2:21,220;[47]:6:39,484,487,610,616,626;[48]:3:469,523,850;[49]:3:6,98,891;[54]:1:910;[55]:1:833;[57]:1:654;[59]:1:89;[60]:2:715,781;[62]:1:653;[63]:1:624;[64]:1:529;[68]:1:788
girldropped [56]:1:226
girlfriend [30]:1:177;[63]:1:715
girlswho [68]:1:336
give [6]:1:617;[8]:2:73,766;[10]:2:162,662;[12]:4:262,554,570,774;[13]:1:39;[15]:3:439,862,972;[17]:5:192,240,298,771,980;[18]:1:346;[20]:1:855;[22]:3:441,476,760;[23]:1:591;[24]:1:590;[25]:1:744;[27]:2:35,674;[29]:1:776;[30]:2:77,183;[32]:4:49,95,456,905;[33]:1:126;[34]:1:308;[36]:2:769,832;[37]:1:841;[39]:3:646,872,956;[40]:2:591,715;[44]:1:250;[45]:2:117,238;[47]:2:737,856;[49]:1:22;[50]:1:335;[51]:2:20,338;[52]:1:422;[53]:3:261,896,960;[54]:1:367;[55]:1:782;[56]:1:555;[60]:1:103;[61]:2:288,962;[62]:3:400,594,787;[64]:1:796;[65]:2:469,790;[68]:2:581,973
given [4]:1:925;[12]:1:480;[19]:2:813,843;[26]:1:645;[30]:1:417;[31]:1:208;[46]:2:43,63;[53]:1:231;[54]:1:807;[56]:1:74;[58]:1:704;[63]:1:285;[68]:1:378
giventhem [55]:1:589
giving [16]:1:531;[17]:1:365;[24]:1:102;[30]:1:42;[33]:1:767;[39]:1:854
glad [7]:1:958;[12]:1:403;[27]:1:579;[31]:1:916;[35]:1:538;[38]:1:184;[40]:1:30;[57]:1:268
gladto [13]:1:849
glance [2]:1:911;[6]:1:329;[12]:1:900;[20]:1:3;[25]:1:301;[56]:1:372;[66]:1:925
glanceat [29]:1:785
glancing [46]:1:379
glare [26]:1:328
glass [6]:1:717;[8]:3:422,621,826;[10]:1:872;[13]:1:913;[15]:2:157,163;[32]:1:379;[33]:1:875;[34]:1:123;[36]:2:240,949;[47]:1:35;[52]:4:325,404,775,780;[57]:2:662,768;[59]:2:166,776;[64]:1:579
glassy [45]:1:605
gleam [49]:1:401
gleeful [58]:1:221
glimmer [45]:2:224,245;[46]:1:875;[48]:8:466,490,543,694,721,759,777,838;[49]:3:39,86,888;[50]:1:268;[54]:1:612;[63]:2:198,621
glimpse [4]:1:506;[39]:1:144;[44]:1:53
glint [53]:1:587
glisten [9]:1:582
glittering [12]:1:41
gloppy [51]:1:298
glorious [3]:1:762
glory [47]:1:849
glossy [13]:1:750
glow [35]:1:923;[66]:1:543
glower [19]:1:33
glowing [27]:1:426
glue [33]:1:201
glued [12]:1:958;[65]:1:431
gnarl [7]:1:674
gnaw [33]:1:902;[57]:1:294
go [1]:4:145,452,495,869;[3]:1:956;[4]:1:40;[5]:2:515,800;[6]:1:663;[7]:3:10,47,728;[8]:5:24,78,159,415,717;[9]:2:319,924;[10]:2:378,470;[11]:1:439;[12]:5:114,174,373,439,652;[14]:3:551,726,760;[15]:1:805;[16]:2:143,919;[17]:2:37,84;[18]:3:59,308,531;[19]:3:160,312,338;[20]:1:468;[21]:3:447,459,607;[22]:6:210,327,546,639,656,832;[23]:1:411;[24]:1:802;[25]:1:436;[26]:5:129,396,482,488,663;[27]:1:948;[28]:2:165,376;[29]:1:862;[30]:5:275,290,531,763,788;[31]:2:371,657;[32]:3:245,358,726;[33]:2:493,530;[34]:4:391,462,727,867;[35]:3:358,505,889;[36]:1:926;[37]:3:326,539,666;[38]:4:41,288,675,962;[39]:5:6,42,126,192,553;[40]:2:134,679;[41]:3:227,269,531;[44]:1:616;[45]:3:195,398,414;[46]:2:806,919;[47]:5:692,695,743,772,821;[48]:2:492,557;[49]:1:368;[51]:1:927;[52]:1:955;[54]:2:516,842;[55]:2:212,619;[56]:3:16,188,620;[57]:1:49;[59]:5:564,594,842,896,904;[60]:4:60,306,334,543;[61]:3:64,66,93;[62]:2:105,417;[63]:3:519,771,891;[64]:1:813;[65]:4:146,234,368,742;[66]:1:820;[67]:2:413,518;[68]:1:388
goat [2]:1:346;[3]:1:703;[11]:1:26;[17]:1:937;[25]:1:823;[67]:1:900;[68]:2:62,566
goator [66]:1:442
gobackto [33]:1:441
gobble [4]:1:698
goes [1]:2:371,443;[9]:2:367,478;[13]:1:63;[15]:1:242;[16]:1:203;[26]:1:749;[27]:2:187,336;[28]:1:888;[30]:1:48;[36]:1:866;[37]:1:820;[43]:1:98;[46]:1:430;[52]:1:769;[54]:1:425;[57]:1:579;[58]:1:545;[64]:1:92
goesdark [31]:1:586
goesdown [52]:1:420
goesinto [14]:1:926
gohome [66]:1:344
goingon [39]:1:635
gold [5]:1:52;[8]:1:228;[9]:1:868;[10]:1:616;[25]:1:281;[27]:1:520;[32]:1:2;[33]:1:695;[45]:1:871;[68]:1:880
golden [5]:1:72;[31]:1:368;[34]:1:283;[48]:1:856;[66]:1:542
goldenheaded [6]:1:822
goldeyeliner [10]:1:601
goldgleam [48]:1:128
gone [4]:1:3;[5]:1:409;[16]:1:747;[18]:1:182;[29]:1:371;[35]:3:153,730,847;[38]:2:615,885;[42]:1:301;[45]:2:424,502;[50]:1:430;[52]:1:899;[56]:1:935;[58]:1:693;[59]:1:624;[60]:1:386;[61]:1:576;[62]:1:31;[64]:1:839;[65]:1:650
gong [31]:1:824;[34]:2:250,837;[35]:1:839;[37]:1:165;[43]:1:581
good [1]:1:610;[2]:1:796;[5]:2:61,590;[6]:1:483;[7]:1:82;[9]:2:123,960;[13]:1:826;[14]:5:179,403,456,523,839;[17]:1:75;[18]:4:30,395,421,966;[19]:1:90;[21]:1:204;[22]:1:704;[23]:1:293;[24]:1:31;[25]:4:335,397,914,961;[26]:3:75,424,849;[27]:1:855;[29]:1:323;[30]:1:422;[32]:1:106;[33]:1:685;[34]:1:115;[35]:3:150,447,877;[38]:1:777;[39]:2:60,752;[40]:3:46,192,906;[41]:4:331,425,529,718;[43]:3:213,494,929;[45]:1:261;[48]:1:825;[49]:1:961;[50]:1:227;[51]:1:410;[52]:2:98,805;[53]:1:418;[54]:1:207;[55]:1:555;[56]:2:253,534;[57]:2:713,815;[59]:1:424;[60]:4:46,152,229,464;[62]:4:79,98,260,537;[63]:2:303,784;[65]:2:161,843;[67]:1:177
goodas [7]:1:540
goodbye [17]:1:157;[31]:1:712;[58]:1:74;[67]:1:776;[68]:1:663
goodi [8]:1:491
goodlooking [14]:1:132
goodnaturedly [29]:1:752
goose [13]:1:809
gore [62]:1:217
gorge [6]:1:852;[17]:1:867;[35]:1:516;[50]:1:421
gorgeous [10]:1:382;[29]:1:567
gorgeouslooking [15]:1:218
gory [17]:1:553
gossamer [29]:1:67
got [2]:1:243;[3]:2:222,614;[6]:1:349;[7]:1:282;[18]:1:965;[23]:1:569;[26]:4:120,512,775,860;[29]:2:527,719;[31]:1:866;[35]:1:522;[37]:2:392,853;[38]:1:579;[39]:1:469;[41]:1:504;[44]:1:51;[46]:1:356;[51]:6:218,392,659,670,709,718;[52]:2:829,842;[53]:1:710;[54]:1:409;[65]:1:823
gothrough [41]:1:99
gotten [10]:1:390;[29]:1:706;[43]:1:774;[48]:1:60;[51]:1:417;[60]:1:789;[64]:1:881
government [16]:1:238
gown [26]:1:140;[28]:1:832;[29]:1:68
grab [2]:1:323;[30]:1:961;[40]:1:108;[58]:1:378
grabbed [6]:1:804;[34]:1:635
grabsmy [12]:1:246
grace [29]:1:324
graceful [42]:1:200
gradual [14]:1:374;[40]:1:389;[59]:1:613
grain [3]:1:261;[7]:2:321,349;[10]:1:954;[11]:1:53;[18]:1:903;[25]:2:6,48;[36]:1:678;[62]:1:309;[66]:1:87
grainalthough [25]:1:834
grandeur [9]:1:570
grandkid [52]:1:371
grape [15]:1:130
graphite [13]:2:555,562
grapple [34]:1:957
grasp [12]:1:641;[28]:1:159;[49]:1:154;[54]:1:837;[56]:1:698;[68]:1:201
grass [54]:1:189;[61]:1:303
grateful [6]:1:450;[10]:1:324;[15]:1:576;[26]:1:54;[42]:1:251;[58]:1:217
gratified [4]:1:523
gratitude [38]:1:112
gray [1]:1:15;[2]:1:436;[3]:1:529;[8]:1:136;[12]:1:96;[42]:1:285;[46]:1:761;[48]:1:140
grease [10]:1:190;[40]:1:311;[51]:1:608
greasy [5]:1:779;[14]:3:410,459,505;[52]:1:369
great [12]:1:483;[29]:1:115;[38]:1:718;[47]:1:511
greed [18]:1:319
green [3]:1:748;[5]:4:41,441,550,762;[6]:1:845;[7]:1:138;[8]:1:201;[9]:1:628;[10]:3:209,619,956;[14]:2:298,429;[15]:2:100,118;[20]:1:778;[25]:1:399;[28]:1:868;[33]:2:624,716;[36]:1:306;[40]:1:371;[48]:2:676,882;[50]:1:263;[51]:1:299;[52]:1:51;[53]:1:872;[55]:1:309;[57]:1:820;[60]:1:205;[61]:1:306;[65]:2:80,622
greenery [57]:1:77
grew [17]:1:273;[64]:1:443
grievingat [58]:1:722
grill [21]:1:237
grim [4]:1:351;[13]:1:608;[25]:1:936;[57]:1:676
grin [11]:1:479;[23]:1:369;[27]:1:874;[35]:1:155;[36]:1:301;[51]:1:7;[54]:1:351;[59]:1:326;[60]:1:633
grind [40]:1:67;[46]:1:679
grinding [55]:1:935
grinning [44]:1:861
grip [1]:1:717;[9]:2:102,972;[12]:1:646;[48]:1:223;[61]:1:97;[68]:1:87
gripping [47]:1:202
grit [9]:1:857;[38]:1:505;[41]:1:347;[46]:1:372;[59]:1:106
gritted [11]:1:829
gritty [10]:1:71;[66]:1:257
groan [51]:1:472
groancomically [6]:1:99
grocer [66]:1:500
groggy [46]:1:462
groom [15]:1:9
groosling [51]:2:568,600;[59]:2:437,606;[60]:2:149,162
grooslingand [60]:1:50
grooslings [63]:1:108
groove [46]:1:358;[48]:1:106
grotesque [10]:1:572
ground [1]:1:957;[6]:1:734;[9]:1:697;[13]:1:237;[19]:2:552,753;[21]:1:817;[34]:1:416;[35]:3:3,200,466;[37]:1:670;[39]:2:79,770;[41]:2:618,674;[42]:3:92,902,936;[43]:3:355,411,436;[45]:2:199,353;[46]:1:861;[47]:2:144,763;[48]:6:324,404,550,595,700,937;[55]:2:720,790;[56]:5:14,107,249,646,700;[57]:1:226;[59]:2:838,935;[60]:2:587,818;[64]:1:716
groundand [61]:1:491
groundstops [56]:1:778
group [14]:1:618;[19]:1:162;[67]:1:668
grow [11]:1:36;[13]:1:528;[21]:1:134;[51]:1:750;[60]:1:295;[61]:1:805;[67]:1:927
growing [7]:1:492;[53]:1:173
growl [28]:1:419
growling [3]:1:962;[45]:1:359;[60]:1:55
grown [58]:1:906
grownup [15]:1:811
grudging [24]:1:329
gruesome [44]:1:88
gruff [31]:1:138;[47]:1:667
grumbling [40]:1:148;[66]:1:699
guarantee [19]:1:58;[22]:1:518;[36]:1:445;[37]:1:181;[39]:1:772;[55]:1:570
guard [2]:1:139;[6]:1:536;[22]:2:38,370;[46]:1:881;[53]:1:737;[55]:1:36;[61]:2:331,413
guarded [37]:1:218;[54]:1:705
guess [11]:2:86,922;[14]:1:754;[15]:1:479;[19]:1:374;[23]:1:561;[24]:1:686;[28]:1:443;[39]:1:913;[40]:1:541;[43]:1:889;[46]:2:47,874;[49]:1:4;[53]:3:346,499,726;[55]:1:240;[56]:1:475;[63]:1:615;[65]:1:723
guessed [55]:1:946
guest [28]:1:533;[40]:1:200;[68]:1:829
guffaw [23]:1:212
guidance [7]:1:97
guide [9]:1:269;[11]:1:776;[33]:1:134;[54]:1:287
guideat [59]:1:491
guilt [15]:1:314
guilty [32]:1:542
guiltytomorrow [31]:1:488
gulp [24]:1:792;[41]:1:804
gun [33]:1:54
gunpoint [13]:1:619
gush [26]:2:951,963;[47]:1:801
guts [34]:1:389
gutted [39]:1:931
guy [10]:1:158;[33]:1:29
gym [20]:1:36
gymnasium [19]:1:573;[20]:2:554,647;[21]:3:576,696,840
